/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, 'right')))
 -- forward : 0.61
 -- right : 0.03
 -- None : -0.16
 -- left : -1.90

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'left', 'left')))
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.24
 -- left : -0.10

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'left', 'right')))
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.00
 -- left : -0.09

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'right', None, 'forward')))
 -- forward : -0.79
 -- right : -0.19
 -- None : 0.15
 -- left : -0.40

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, None, 'right')))
 -- forward : -0.19
 -- right : 0.04
 -- None : 0.88
 -- left : -0.40

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'right', None, None)))
 -- forward : 0.20
 -- right : 0.00
 -- None : -0.10
 -- left : -0.60

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'right', None, 'right')))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.20

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'right', 'left')))
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.05
 -- left : 0.25

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'forward', 'forward')))
 -- forward : 0.07
 -- right : 0.01
 -- None : 0.00
 -- left : 0.01

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'right', 'right')))
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'left', 'right')))
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'left', None)))
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -0.20

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, 'forward')))
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'right', None)))
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.19

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', None)))
 -- forward : 0.04
 -- right : 0.03
 -- None : -0.21
 -- left : 0.99

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'left', 'right')))
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'right', 'left')))
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', 'forward')))
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'forward', 'forward')))
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'right', None, 'right')))
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.06
 -- left : -0.40

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'left', 'right')))
 -- forward : -0.30
 -- right : -0.00
 -- None : 0.05
 -- left : -0.10

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'right', None, None)))
 -- forward : -0.31
 -- right : 0.30
 -- None : 0.00
 -- left : -1.18

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'forward', None)))
 -- forward : -0.41
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'left', 'forward')))
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'right', 'left')))
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'right', 'forward')))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'forward', None)))
 -- forward : 0.39
 -- right : 0.01
 -- None : -0.21
 -- left : -0.19

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'forward', 'forward')))
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'left', 'left')))
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'right', 'right')))
 -- forward : -0.09
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', None)))
 -- forward : 0.02
 -- right : 1.22
 -- None : -0.15
 -- left : 0.04

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'forward', 'forward')))
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.11
 -- left : -0.39

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : -0.21

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : -0.09

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, 'left')))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.46
 -- left : -0.21

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'forward', 'right')))
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.04
 -- left : -0.21

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'forward', 'left')))
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.02
 -- left : -0.40

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'left', 'left')))
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'right', None, 'left')))
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -0.39

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

